date,Close,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs)
2/1/10 0:00,215.15,208,222.25,206.85,216,4642146,10062.83
2/1/10 1:00,209.2,217,218.6,205.9,210.25,3519515,7407.06
2/1/10 2:00,218.2,223.5,227.8,216.15,217.25,1728786,3815.79
2/1/10 3:00,227.6,230,237.5,225.75,226.45,1708590,3960.27
2/1/10 4:00,230.9,234.55,234.6,221.05,230.3,1534749,3486.05
2/1/10 5:00,233.75,234.05,235.95,230.2,233.5,3069914,7162.35
2/1/10 6:00,233.25,234.55,236.8,231.1,233.8,5082859,11859.95
2/1/10 7:00,234.25,240,240,232.5,235,2240909,5248.6
2/1/10 8:00,236.1,233.3,236.75,232,236.25,2349368,5503.9
2/1/10 9:00,233.3,233.55,239.2,230.75,234,3423509,7999.55
2/1/10 10:00,234.6,235,237,227.95,233.75,5395319,12589.59
2/1/10 11:00,234.9,235.95,237.2,233.45,234.6,1362058,3202.78
2/1/10 12:00,235.05,237.9,239.25,233.5,235.5,2614794,6163.7
2/1/10 13:00,236.6,233.15,238,230.25,236.4,3170894,7445.41
2/1/10 14:00,233.95,223.45,236.7,223.3,234,6377909,14784.5
2/1/10 15:00,222.65,216.35,223.7,212.65,221.65,4570939,10002.01
2/1/10 16:00,216,222.5,225.4,214.85,216.35,3508990,7735.81
2/1/10 17:00,222,222.5,235.15,220.65,221.05,7514106,17130.29
2/1/10 18:00,222.95,221,224.5,219.1,223.15,1232507,2742.84
2/1/10 19:00,221.05,224,225,218.2,220.95,1738824,3856.72
2/1/10 20:00,222.4,222,224.6,215.2,222.1,3023097,6674.93
2/1/10 21:00,223.7,238.2,238.2,222.6,223.45,3554859,8163.82
2/1/10 22:00,236.7,236,243.55,235.05,236.85,5242852,12538.39
2/1/10 23:00,234.3,237,239.75,232.95,234.65,3353833,7913.21
3/1/10 0:00,236,235.35,237.3,232.1,237.3,1921327,4516.57
3/1/10 1:00,234.55,233.85,237.7,232.7,234.2,1394661,3280.33
3/1/10 2:00,233.35,237,239.3,231.3,232.9,2374782,5571.77
3/1/10 3:00,237.05,231.8,239.35,231.05,236.8,1990020,4689.94
3/1/10 4:00,231,234.5,237.2,230.2,231.5,1838417,4289.35
3/1/10 5:00,235.45,240.3,240.6,233.1,235.5,1553953,3662.36
3/1/10 6:00,240.55,246.9,246.9,239.25,240.9,3272005,7941.4
3/1/10 7:00,245.15,244,247,243,244.7,1690225,4141.83
3/1/10 8:00,243,240.8,244.5,239.2,242.7,2838238,6885.52
3/1/10 9:00,239.35,236.05,242,235.95,240.35,2551480,6106.81
3/1/10 10:00,237.55,235,238.5,235,237.4,1885288,4459.96
3/1/10 11:00,234.55,233,236.45,232.25,235.2,1948583,4573.57
